Stool_14.k141_186679_4/62-342,Stool_14.k141_186679_4,439,211.0,6.7e-61,4.0,281,168.1,4.2e-51,6.4e-48,0.4,workflow/out/dsrAB_hmmer/domtbl/Stool_14_dsrAB_arch.domtblout
Stool_2.k141_180868_3/4-418,Stool_2.k141_180868_3,438,208.3,1.7e-60,0.2,415,204.4,2.1e-62,2.7e-59,0.2,workflow/out/dsrAB_hmmer/domtbl/Stool_2_dsrAB_arch.domtblout
Stool_2.k141_117145_1/2-215,Stool_2.k141_117145_1,236,145.4,1.8e-41,1.9,214,145.1,1.7e-44,2.2e-41,1.9,workflow/out/dsrAB_hmmer/domtbl/Stool_2_dsrAB_arch.domtblout
Stool_3.k141_310723_2/21-361,Stool_3.k141_310723_2,382,224.5,2.7e-65,0.7,341,224.1,3.1e-68,3.7e-65,0.7,workflow/out/dsrAB_hmmer/domtbl/Stool_3_dsrAB_arch.domtblout
Stool_3.k141_295308_1/4-394,Stool_3.k141_295308_1,412,209.8,7.7e-61,1.0,391,206.0,9.3e-63,1.1e-59,1.0,workflow/out/dsrAB_hmmer/domtbl/Stool_3_dsrAB_arch.domtblout
Stool_6.k141_148921_1/63-344,Stool_6.k141_148921_1,439,210.7,3.1e-61,4.2,282,169.0,9.8e-52,1.3e-48,0.2,workflow/out/dsrAB_hmmer/domtbl/Stool_6_dsrAB_arch.domtblout
Stool_6.k141_148921_2/21-316,Stool_6.k141_148921_2,317,178.4,1.9e-51,3.8,296,178.1,1.8e-54,2.3e-51,3.8,workflow/out/dsrAB_hmmer/domtbl/Stool_6_dsrAB_arch.domtblout
Stool_7.k141_215370_51/12-350,Stool_7.k141_215370_51,363,276.9,2.9e-81,0.5,339,276.6,2.6e-84,3.5e-81,0.5,workflow/out/dsrAB_hmmer/domtbl/Stool_7_dsrAB_arch.domtblout
Stool_7.k141_215370_50/7-374,Stool_7.k141_215370_50,405,238.9,9.3e-70,0.1,368,238.5,9e-73,1.2e-69,0.1,workflow/out/dsrAB_hmmer/domtbl/Stool_7_dsrAB_arch.domtblout
Stool_9.k141_270672_2/20-361,Stool_9.k141_270672_2,382,241.8,3.4e-70,0.6,342,241.4,3.2e-73,4.6e-70,0.6,workflow/out/dsrAB_hmmer/domtbl/Stool_9_dsrAB_arch.domtblout
Stool_9.k141_270673_2/20-361,Stool_9.k141_270673_2,382,239.4,1.9e-69,0.6,342,238.9,1.8e-72,2.6e-69,0.6,workflow/out/dsrAB_hmmer/domtbl/Stool_9_dsrAB_arch.domtblout
Stool_9.k141_311318_4/61-250,Stool_9.k141_311318_4,251,137.4,1.3e-38,0.1,190,125.6,3.4e-38,4.8e-35,0.1,workflow/out/dsrAB_hmmer/domtbl/Stool_9_dsrAB_arch.domtblout
Stool_9.k141_270673_5/61-250,Stool_9.k141_270673_5,251,136.3,2.8e-38,0.1,190,124.9,5.4e-38,7.8e-35,0.0,workflow/out/dsrAB_hmmer/domtbl/Stool_9_dsrAB_arch.domtblout
